max_amount_in: 3000000000
PumpAmm
PumpAMM: pool_id A9AbvoCw63ZxkhbwAkxqNeJfpx8GXkMofQ3mkCGeCWHc , price 0.00024395376019058988, inverse_price 4099.137472686405, fee_rate 1.25%
MeteoraDlmm
MeteoraDlmm: pool_id 2jcYrSUjp1m15GBdgaThK1Rye2u9jHKJQfaymFhahECe , price 0.0002749659739489588, inverse_price 3636.813623294449, fee_rate 10%
iteration bi=0 si=1: PumpAmm -> MeteoraDlmm, buy_price=0.000244 -> sell_price=0.000275, profit=0.17% buy_fee=1.2500% sell_fee=10.0000%
checker: 1 candidates ranked by score
[amm_to_dlmm] amm: base=324878683022067 quote=79255376329 buys_base=true | dlmm: active_id=-660 bins=41 swap_for_y=true | max_in=3000000000
[amm_to_dlmm] bin[40] id=-660 dlmm_rate=1062872100000000/4294967296000000000 virt_base=324878683022067 virt_quote=79255376329 amount_in=69398631 bin_out=2903
[quote_exact_in] Bin -664: amount_x=0 amount_y=13700191 price=4826347072730288 empty=false amount_left=1593779556111
[quote_exact_in] Bin -664: in=58181549762 out=13700191 fee=5818154977 | remaining=1535598006349
[quote_exact_in] Bin -665: amount_x=0 amount_y=13765430 price=4766762540968185 empty=false amount_left=1535598006349
[quote_exact_in] Bin -665: in=59189337299 out=13765430 fee=5918933730 | remaining=1476408669050
[quote_exact_in] Bin -666: amount_x=0 amount_y=13830669 price=4707913620709319 empty=false amount_left=1476408669050
[quote_exact_in] Bin -666: in=60213228659 out=13830669 fee=6021322866 | remaining=1416195440391
[quote_exact_in] Bin -667: amount_x=0 amount_y=13895908 price=4649791230330191 empty=false amount_left=1416195440391
[quote_exact_in] Bin -667: in=61253468968 out=13895908 fee=6125346897 | remaining=1354941971423
[quote_exact_in] Bin -668: amount_x=0 amount_y=13961147 price=4592386400326115 empty=false amount_left=1354941971423
[quote_exact_in] Bin -668: in=62310306968 out=13961147 fee=6231030697 | remaining=1292631664455
[quote_exact_in] Bin -669: amount_x=0 amount_y=14026386 price=4535690271927027 empty=false amount_left=1292631664455
[quote_exact_in] Bin -669: in=63383995064 out=14026386 fee=6338399507 | remaining=1229247669391
[quote_exact_in] Bin -670: amount_x=0 amount_y=14091625 price=4479694095730397 empty=false amount_left=1229247669391
[quote_exact_in] Bin -670: in=64474789376 out=14091625 fee=6447478938 | remaining=1164772880015
[quote_exact_in] Bin -671: amount_x=0 amount_y=14156864 price=4424389230351009 empty=false amount_left=1164772880015
[quote_exact_in] Bin -671: in=65582949797 out=14156864 fee=6558294980 | remaining=1099189930218
[quote_exact_in] Bin -672: amount_x=0 amount_y=14222103 price=4369767141087417 empty=false amount_left=1099189930218
[quote_exact_in] Bin -672: in=66708740043 out=14222103 fee=6670874005 | remaining=1032481190175
[quote_exact_in] Bin -673: amount_x=0 amount_y=14287342 price=4315819398604856 empty=false amount_left=1032481190175
[quote_exact_in] Bin -673: in=67852427708 out=14287342 fee=6785242771 | remaining=964628762467
[quote_exact_in] Bin -674: amount_x=0 amount_y=14352581 price=4262537677634426 empty=false amount_left=964628762467
[quote_exact_in] Bin -674: in=69014284325 out=14352581 fee=6901428433 | remaining=895614478142
[quote_exact_in] Bin -675: amount_x=0 amount_y=14417820 price=4209913755688322 empty=false amount_left=895614478142
[quote_exact_in] Bin -675: in=70194585416 out=14417820 fee=7019458542 | remaining=825419892726
[quote_exact_in] Bin -676: amount_x=0 amount_y=14483058 price=4157939511790935 empty=false amount_left=825419892726
[quote_exact_in] Bin -676: in=71393605622 out=14483058 fee=7139360563 | remaining=754026287104
[quote_exact_in] Bin -677: amount_x=0 amount_y=14548297 price=4106606925225615 empty=false amount_left=754026287104
[quote_exact_in] Bin -677: in=72611638420 out=14548297 fee=7261163842 | remaining=681414648684
[quote_exact_in] Bin -678: amount_x=0 amount_y=14613536 price=4055908074296903 empty=false amount_left=681414648684
[quote_exact_in] Bin -678: in=73848966788 out=14613536 fee=7384896679 | remaining=607565681896
[quote_exact_in] Bin -679: amount_x=0 amount_y=14678775 price=4005835135108053 empty=false amount_left=607565681896
[quote_exact_in] Bin -679: in=75105882797 out=14678775 fee=7510588280 | remaining=532459799099
[quote_exact_in] Bin -680: amount_x=0 amount_y=14744014 price=3956380380353632 empty=false amount_left=532459799099
[quote_exact_in] Bin -680: in=76382682804 out=14744014 fee=7638268281 | remaining=456077116295
[quote_exact_in] Bin -681: amount_x=0 amount_y=14809253 price=3907536178127044 empty=false amount_left=456077116295
[quote_exact_in] Bin -681: in=77679667518 out=14809253 fee=7767966752 | remaining=378397448777
[quote_exact_in] Bin -682: amount_x=0 amount_y=14874492 price=3859294990742760 empty=false amount_left=378397448777
[quote_exact_in] Bin -682: in=78997142055 out=14874492 fee=7899714206 | remaining=299400306722
[quote_exact_in] Bin -683: amount_x=0 amount_y=14939731 price=3811649373573096 empty=false amount_left=299400306722
[quote_exact_in] Bin -683: in=80335416007 out=14939731 fee=8033541601 | remaining=219064890715
[quote_exact_in] Bin -684: amount_x=0 amount_y=15004970 price=3764591973899354 empty=false amount_left=219064890715
[quote_exact_in] Bin -684: in=81694803505 out=15004970 fee=8169480351 | remaining=137370087210
[quote_exact_in] Bin -685: amount_x=0 amount_y=15070209 price=3718115529777140 empty=false amount_left=137370087210
[quote_exact_in] Bin -685: in=83075623282 out=15070209 fee=8307562329 | remaining=54294463928
[quote_exact_in] Bin -686: amount_x=0 amount_y=15135448 price=3672212868915694 empty=false amount_left=54294463928
[quote_exact_in] Bin -686: in=54294463928 out=9727610 fee=5429446393 | remaining=0
[quote_exact_in] RESULT: amount_in=1762446659046 total_out=366914056 out_transfer_fee=0 final_out=366914056 total_fee=176244665915
[quote_exact_in] amount_in=1091455415204 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1091455415204
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1091455415204
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=1091443684459
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=1091443684459
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=1036191268471
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=1036191268471
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=979977940941
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=979977940941
[quote_exact_in] Bin -663: in=57189628672 out=13634953 fee=5718962868 | remaining=922788312269
[quote_exact_in] Bin -664: amount_x=0 amount_y=13700191 price=4826347072730288 empty=false amount_left=922788312269
[quote_exact_in] Bin -664: in=58181549762 out=13700191 fee=5818154977 | remaining=864606762507
[quote_exact_in] Bin -665: amount_x=0 amount_y=13765430 price=4766762540968185 empty=false amount_left=864606762507
[quote_exact_in] Bin -665: in=59189337299 out=13765430 fee=5918933730 | remaining=805417425208
[quote_exact_in] Bin -666: amount_x=0 amount_y=13830669 price=4707913620709319 empty=false amount_left=805417425208
[quote_exact_in] Bin -666: in=60213228659 out=13830669 fee=6021322866 | remaining=745204196549
[quote_exact_in] Bin -667: amount_x=0 amount_y=13895908 price=4649791230330191 empty=false amount_left=745204196549
[quote_exact_in] Bin -667: in=61253468968 out=13895908 fee=6125346897 | remaining=683950727581
[quote_exact_in] Bin -668: amount_x=0 amount_y=13961147 price=4592386400326115 empty=false amount_left=683950727581
[quote_exact_in] Bin -668: in=62310306968 out=13961147 fee=6231030697 | remaining=621640420613
[quote_exact_in] Bin -669: amount_x=0 amount_y=14026386 price=4535690271927027 empty=false amount_left=621640420613
[quote_exact_in] Bin -669: in=63383995064 out=14026386 fee=6338399507 | remaining=558256425549
[quote_exact_in] Bin -670: amount_x=0 amount_y=14091625 price=4479694095730397 empty=false amount_left=558256425549
[quote_exact_in] Bin -670: in=64474789376 out=14091625 fee=6447478938 | remaining=493781636173
[quote_exact_in] Bin -671: amount_x=0 amount_y=14156864 price=4424389230351009 empty=false amount_left=493781636173
[quote_exact_in] Bin -671: in=65582949797 out=14156864 fee=6558294980 | remaining=428198686376
[quote_exact_in] Bin -672: amount_x=0 amount_y=14222103 price=4369767141087417 empty=false amount_left=428198686376
[quote_exact_in] Bin -672: in=66708740043 out=14222103 fee=6670874005 | remaining=361489946333
[quote_exact_in] Bin -673: amount_x=0 amount_y=14287342 price=4315819398604856 empty=false amount_left=361489946333
[quote_exact_in] Bin -673: in=67852427708 out=14287342 fee=6785242771 | remaining=293637518625
[quote_exact_in] Bin -674: amount_x=0 amount_y=14352581 price=4262537677634426 empty=false amount_left=293637518625
[quote_exact_in] Bin -674: in=69014284325 out=14352581 fee=6901428433 | remaining=224623234300
[quote_exact_in] Bin -675: amount_x=0 amount_y=14417820 price=4209913755688322 empty=false amount_left=224623234300
[quote_exact_in] Bin -675: in=70194585416 out=14417820 fee=7019458542 | remaining=154428648884
[quote_exact_in] Bin -676: amount_x=0 amount_y=14483058 price=4157939511790935 empty=false amount_left=154428648884
[quote_exact_in] Bin -676: in=71393605622 out=14483058 fee=7139360563 | remaining=83035043262
[quote_exact_in] Bin -677: amount_x=0 amount_y=14548297 price=4106606925225615 empty=false amount_left=83035043262
[quote_exact_in] Bin -677: in=72611638420 out=14548297 fee=7261163842 | remaining=10423404842
[quote_exact_in] Bin -678: amount_x=0 amount_y=14613536 price=4055908074296903 empty=false amount_left=10423404842
[quote_exact_in] Bin -678: in=10423404842 out=2062626 fee=1042340485 | remaining=0
[quote_exact_in] RESULT: amount_in=1091455415204 total_out=240514092 out_transfer_fee=0 final_out=240514092 total_fee=109145541528
[quote_exact_in] amount_in=675521867491 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=675521867491
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=675521867491
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=675510136746
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=675510136746
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=620257720758
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=620257720758
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=564044393228
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=564044393228
[quote_exact_in] Bin -663: in=57189628672 out=13634953 fee=5718962868 | remaining=506854764556
[quote_exact_in] Bin -664: amount_x=0 amount_y=13700191 price=4826347072730288 empty=false amount_left=506854764556
[quote_exact_in] Bin -664: in=58181549762 out=13700191 fee=5818154977 | remaining=448673214794
[quote_exact_in] Bin -665: amount_x=0 amount_y=13765430 price=4766762540968185 empty=false amount_left=448673214794
[quote_exact_in] Bin -665: in=59189337299 out=13765430 fee=5918933730 | remaining=389483877495
[quote_exact_in] Bin -666: amount_x=0 amount_y=13830669 price=4707913620709319 empty=false amount_left=389483877495
[quote_exact_in] Bin -666: in=60213228659 out=13830669 fee=6021322866 | remaining=329270648836
[quote_exact_in] Bin -667: amount_x=0 amount_y=13895908 price=4649791230330191 empty=false amount_left=329270648836
[quote_exact_in] Bin -667: in=61253468968 out=13895908 fee=6125346897 | remaining=268017179868
[quote_exact_in] Bin -668: amount_x=0 amount_y=13961147 price=4592386400326115 empty=false amount_left=268017179868
[quote_exact_in] Bin -668: in=62310306968 out=13961147 fee=6231030697 | remaining=205706872900
[quote_exact_in] Bin -669: amount_x=0 amount_y=14026386 price=4535690271927027 empty=false amount_left=205706872900
[quote_exact_in] Bin -669: in=63383995064 out=14026386 fee=6338399507 | remaining=142322877836
[quote_exact_in] Bin -670: amount_x=0 amount_y=14091625 price=4479694095730397 empty=false amount_left=142322877836
[quote_exact_in] Bin -670: in=64474789376 out=14091625 fee=6447478938 | remaining=77848088460
[quote_exact_in] Bin -671: amount_x=0 amount_y=14156864 price=4424389230351009 empty=false amount_left=77848088460
[quote_exact_in] Bin -671: in=65582949797 out=14156864 fee=6558294980 | remaining=12265138663
[quote_exact_in] Bin -672: amount_x=0 amount_y=14222103 price=4369767141087417 empty=false amount_left=12265138663
[quote_exact_in] Bin -672: in=12265138663 out=2614890 fee=1226513867 | remaining=0
[quote_exact_in] RESULT: amount_in=675521867491 total_out=154755155 out_transfer_fee=0 final_out=154755155 total_fee=67552186754
[quote_exact_in] amount_in=417805917071 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=417805917071
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=417805917071
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=417794186326
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=417794186326
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=362541770338
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=362541770338
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=306328442808
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=306328442808
[quote_exact_in] Bin -663: in=57189628672 out=13634953 fee=5718962868 | remaining=249138814136
[quote_exact_in] Bin -664: amount_x=0 amount_y=13700191 price=4826347072730288 empty=false amount_left=249138814136
[quote_exact_in] Bin -664: in=58181549762 out=13700191 fee=5818154977 | remaining=190957264374
[quote_exact_in] Bin -665: amount_x=0 amount_y=13765430 price=4766762540968185 empty=false amount_left=190957264374
[quote_exact_in] Bin -665: in=59189337299 out=13765430 fee=5918933730 | remaining=131767927075
[quote_exact_in] Bin -666: amount_x=0 amount_y=13830669 price=4707913620709319 empty=false amount_left=131767927075
[quote_exact_in] Bin -666: in=60213228659 out=13830669 fee=6021322866 | remaining=71554698416
[quote_exact_in] Bin -667: amount_x=0 amount_y=13895908 price=4649791230330191 empty=false amount_left=71554698416
[quote_exact_in] Bin -667: in=61253468968 out=13895908 fee=6125346897 | remaining=10301229448
[quote_exact_in] Bin -668: amount_x=0 amount_y=13961147 price=4592386400326115 empty=false amount_left=10301229448
[quote_exact_in] Bin -668: in=10301229448 out=2308076 fee=1030122945 | remaining=0
[quote_exact_in] RESULT: amount_in=417805917071 total_out=98212319 out_transfer_fee=0 final_out=98212319 total_fee=41780591710
[quote_exact_in] amount_in=258383874908 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=258383874908
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=258383874908
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=258372144163
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=258372144163
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=203119728175
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=203119728175
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=146906400645
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=146906400645
[quote_exact_in] Bin -663: in=57189628672 out=13634953 fee=5718962868 | remaining=89716771973
[quote_exact_in] Bin -664: amount_x=0 amount_y=13700191 price=4826347072730288 empty=false amount_left=89716771973
[quote_exact_in] Bin -664: in=58181549762 out=13700191 fee=5818154977 | remaining=31535222211
[quote_exact_in] Bin -665: amount_x=0 amount_y=13765430 price=4766762540968185 empty=false amount_left=31535222211
[quote_exact_in] Bin -665: in=31535222211 out=7334021 fee=3153522222 | remaining=0
[quote_exact_in] RESULT: amount_in=258383874908 total_out=61746257 out_transfer_fee=0 final_out=61746257 total_fee=25838387494
[quote_exact_in] amount_in=159731306580 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=159731306580
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=159731306580
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=159719575835
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=159719575835
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=104467159847
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=104467159847
[quote_exact_in] Bin -662: in=56213327530 out=13569714 fee=5621332753 | remaining=48253832317
[quote_exact_in] Bin -663: amount_x=0 amount_y=13634953 price=4886676411139416 empty=false amount_left=48253832317
[quote_exact_in] Bin -663: in=48253832317 out=11504511 fee=4825383232 | remaining=0
[quote_exact_in] RESULT: amount_in=159731306580 total_out=38581603 out_transfer_fee=0 final_out=38581603 total_fee=15973130659
[quote_exact_in] amount_in=98753676477 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=98753676477
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=98753676477
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=98741945732
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=98741945732
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=43489529744
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=43489529744
[quote_exact_in] Bin -662: in=43489529744 out=10498230 fee=4348952975 | remaining=0
[quote_exact_in] RESULT: amount_in=98753676477 total_out=24005608 out_transfer_fee=0 final_out=24005608 total_fee=9875367649
[quote_exact_in] amount_in=61038406694 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=61038406694
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=61038406694
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=61026675949
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=61026675949
[quote_exact_in] Bin -661: in=55252415988 out=13504475 fee=5525241599 | remaining=5774259961
[quote_exact_in] Bin -662: amount_x=0 amount_y=13569714 price=4947759866278659 empty=false amount_left=5774259961
[quote_exact_in] Bin -662: in=5774259961 out=1393887 fee=577425997 | remaining=0
[quote_exact_in] RESULT: amount_in=61038406694 total_out=14901265 out_transfer_fee=0 final_out=14901265 total_fee=6103840671
[quote_exact_in] amount_in=37733493899 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=37733493899
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=37733493899
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=37721763154
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=37721763154
[quote_exact_in] Bin -661: in=37721763154 out=9219734 fee=3772176316 | remaining=0
[quote_exact_in] RESULT: amount_in=37733493899 total_out=9222637 out_transfer_fee=0 final_out=9222637 total_fee=3773349391
[quote_exact_in] amount_in=23321880918 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=23321880918
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=23321880918
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=23310150173
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=23310150173
[quote_exact_in] Bin -661: in=23310150173 out=5697331 fee=2331015018 | remaining=0
[quote_exact_in] RESULT: amount_in=23321880918 total_out=5700234 out_transfer_fee=0 final_out=5700234 total_fee=2332188093
[quote_exact_in] amount_in=14417731863 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=14417731863
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=14417731863
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=14406001118
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=14406001118
[quote_exact_in] Bin -661: in=14406001118 out=3521031 fee=1440600112 | remaining=0
[quote_exact_in] RESULT: amount_in=14417731863 total_out=3523934 out_transfer_fee=0 final_out=3523934 total_fee=1441773187
[quote_exact_in] amount_in=8911858374 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=8911858374
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=8911858374
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=8900127629
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=8900127629
[quote_exact_in] Bin -661: in=8900127629 out=2175317 fee=890012763 | remaining=0
[quote_exact_in] RESULT: amount_in=8911858374 total_out=2178220 out_transfer_fee=0 final_out=2178220 total_fee=891185838
[quote_exact_in] amount_in=5510229476 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=5510229476
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=5510229476
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=5498498731
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=5498498731
[quote_exact_in] Bin -661: in=5498498731 out=1343911 fee=549849874 | remaining=0
[quote_exact_in] RESULT: amount_in=5510229476 total_out=1346814 out_transfer_fee=0 final_out=1346814 total_fee=551022949
[quote_exact_in] amount_in=3406888599 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=3406888599
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=3406888599
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=3395157854
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=3395157854
[quote_exact_in] Bin -661: in=3395157854 out=829824 fee=339515786 | remaining=0
[quote_exact_in] RESULT: amount_in=3406888599 total_out=832727 out_transfer_fee=0 final_out=832727 total_fee=340688861
[quote_exact_in] amount_in=2107430788 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=2107430788
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=2107430788
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=2095700043
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=2095700043
[quote_exact_in] Bin -661: in=2095700043 out=512218 fee=209570005 | remaining=0
[quote_exact_in] RESULT: amount_in=2107430788 total_out=515121 out_transfer_fee=0 final_out=515121 total_fee=210743080
[quote_exact_in] amount_in=1303942694 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=1303942694
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=1303942694
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=1292211949
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=1292211949
[quote_exact_in] Bin -661: in=1292211949 out=315834 fee=129221195 | remaining=0
[quote_exact_in] RESULT: amount_in=1303942694 total_out=318737 out_transfer_fee=0 final_out=318737 total_fee=130394270
[quote_exact_in] amount_in=807544472 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=807544472
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=807544472
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=795813727
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=795813727
[quote_exact_in] Bin -661: in=795813727 out=194508 fee=79581373 | remaining=0
[quote_exact_in] RESULT: amount_in=807544472 total_out=197411 out_transfer_fee=0 final_out=197411 total_fee=80754448
[quote_exact_in] amount_in=500610492 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=500610492
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=500610492
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=488879747
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=488879747
[quote_exact_in] Bin -661: in=488879747 out=119489 fee=48887975 | remaining=0
[quote_exact_in] RESULT: amount_in=500610492 total_out=122392 out_transfer_fee=0 final_out=122392 total_fee=50061050
[quote_exact_in] amount_in=310984866 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=310984866
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=310984866
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=299254121
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=299254121
[quote_exact_in] Bin -661: in=299254121 out=73141 fee=29925413 | remaining=0
[quote_exact_in] RESULT: amount_in=310984866 total_out=76044 out_transfer_fee=0 final_out=76044 total_fee=31098488
[quote_exact_in] amount_in=193733320 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=193733320
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=193733320
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=182002575
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=182002575
[quote_exact_in] Bin -661: in=182002575 out=44484 fee=18200258 | remaining=0
[quote_exact_in] RESULT: amount_in=193733320 total_out=47387 out_transfer_fee=0 final_out=47387 total_fee=19373333
[quote_exact_in] amount_in=121297532 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=121297532
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=121297532
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=109566787
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=109566787
[quote_exact_in] Bin -661: in=109566787 out=26779 fee=10956679 | remaining=0
[quote_exact_in] RESULT: amount_in=121297532 total_out=29682 out_transfer_fee=0 final_out=29682 total_fee=12129754
[quote_exact_in] amount_in=76506284 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=76506284
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=76506284
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=64775539
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=64775539
[quote_exact_in] Bin -661: in=64775539 out=15832 fee=6477554 | remaining=0
[quote_exact_in] RESULT: amount_in=76506284 total_out=18735 out_transfer_fee=0 final_out=18735 total_fee=7650629
[quote_exact_in] amount_in=48841216 swap_for_y=true active_id=-660 bin_step=125 transfer_fee=0 amount_after_fee=48841216
[quote_exact_in] Bin -660: amount_x=48865443700 amount_y=2903 price=5072226950414731 empty=false amount_left=48841216
[quote_exact_in] Bin -660: in=11730745 out=2903 fee=1173075 | remaining=37110471
[quote_exact_in] Bin -661: amount_x=0 amount_y=13504475 price=5009606864607142 empty=false amount_left=37110471
